id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_count_session_manager,access_stock_count_session_manager,model_stock_count_session,stock.group_stock_manager,1,1,1,1
access_stock_count_session_user,access_stock_count_session_user,model_stock_count_session,stock.group_stock_user,1,1,1,0
access_stock_count_session_finance_manager,access_stock_count_session_finance_manager,model_stock_count_session,base.group_finance_manager,1,1,1,0

access_stock_count_line_manager,access_stock_count_line_manager,model_stock_count_line,stock.group_stock_manager,1,1,1,1
access_stock_count_line_user,access_stock_count_line_user,model_stock_count_line,stock.group_stock_user,1,1,1,0
access_stock_count_line_finance_manager,access_stock_count_line_finance_manager,model_stock_count_line,base.group_finance_manager,1,1,1,0

access_stock_count_refuse_wizard_stock_user,stock.count.refuse.wizard.stock.user,model_stock_count_refuse_wizard,stock.group_stock_user,1,1,1,1
access_stock_count_refuse_wizard_finance_manager,stock.count.refuse.wizard.finance.manager,model_stock_count_refuse_wizard,base.group_finance_manager,1,1,1,1
